schema_version,actor_ref,artifact_id,observation_id,artifact_type,value,normalized_value,disposition,observed_at,observed_at_precision,observed_at_status,observed_at_basis,source_published_at,source_id,source_path,source_location,campaign_refs,malware_refs,infrastructure_refs,roles,campaign_count,seen_in_multiple_campaigns,confidence,tlp,extraction_method,context_excerpt,analyst_notes
1.0.0,actor--sandworm,artifact--sha256:29fe376614c2cf2701cd80d817174abad90efd08dbc619720e13c619027bdba7,observation--sha256:db5025a4683880ad25a4b955f6819b534f0df87fbc4a536df8ab3806a8e0358a,file-name,pim.dll,pim.dll,candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 14}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Recorded Future ® | www.recordedfuture.com CTA-RU- 2022- 091913 Port 8291 Analysis of the 2 IP addresses revealed that both have port 8291 open and return a “ MikroTik WinBox ” banner. MikroTik Winbox is an application to aid in the administering of MikroTik RouterOS devices 4 . Sandworm has historically exploited MikroTik routers as part of a wide-scale botnet known as VPNFilter and Cyclops Blink. VPNFilter, which was initially identified in June 2018, and Cyclops Blink, which was discovered in",
1.0.0,actor--sandworm,artifact--sha256:d7eeb0adb0f0a41176cb676e461ab33a4ff2dc8defb9a04dd98c4b230bc803fd,observation--sha256:8c752200e7da444bc68b37551759e95a28fa9b86d07d1687912ca5c93c68e8d9,file-name,powershell.exe,powershell.exe,candidate,,unknown,unknown,not-stated,,source--sandworm--df3f2d7392535669,Sandworm/apt44-unearthing-sandworm.pdf,"{""page"": 35}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"33 APT44: Unearthing Sandworm SMOKELOADER rule M_Downloader_SMOKELOADER_1 { meta: author = "" Mandiant"" description = ""This rule is designed to detect on events related to smokeloader. SMOKELOADER is a downloader that retrieves additional payloads via HTTP. Retrieved payloads are mapped into memory and may include plugins that expand SMOKELOADER's functionality. Capabilities added via plugins include keylogging, credential theft, and DDoS. Retrieved payloads may also include additional malware su",
1.0.0,actor--sandworm,artifact--sha256:d7eeb0adb0f0a41176cb676e461ab33a4ff2dc8defb9a04dd98c4b230bc803fd,observation--sha256:0d836de4ecf6779436c556d6b72870da9c019a56e4ba11c95506627028b2783a,file-name,powershell.exe,powershell.exe,candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 9}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"www.recordedfuture.com | Recorded Future ® CTA-RU- 2022- 0919 8 The directory “ЗАЯВА ” and “jfilyg7 .exe” file were both configured as hidden, and would not normally be visible to the victim by default. ЗАЯВА-на-отримання-компенсації.lnk The malicious shortcut (LNK) file is visible by default to the victim and is used to initiate a malicious PowerShell script. The LNK file is configured to use a Windows folder icon, as shown in Figure 15 below, likely in an attempt to masquerade as a legitimate ",
1.0.0,actor--sandworm,artifact--sha256:07cb6c9c286029408a34bb726244e26d5e04d26eed22532e2bd98321c2a9f4d8,observation--sha256:3b41550972862816b6c5ab729ca3d10160a31cf1fbb26776278813027bce6900,file-name,ppp.dll,ppp.dll,candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 14}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Recorded Future ® | www.recordedfuture.com CTA-RU- 2022- 091913 Port 8291 Analysis of the 2 IP addresses revealed that both have port 8291 open and return a “ MikroTik WinBox ” banner. MikroTik Winbox is an application to aid in the administering of MikroTik RouterOS devices 4 . Sandworm has historically exploited MikroTik routers as part of a wide-scale botnet known as VPNFilter and Cyclops Blink. VPNFilter, which was initially identified in June 2018, and Cyclops Blink, which was discovered in",
1.0.0,actor--sandworm,artifact--sha256:135bafc498d46ddcdb40bd8893f8bd9377e47b83358be2fbb1f4233052e8b413,observation--sha256:b0231be13151a707ae383951e78139a99e2e45cdf49522772ef81d6c454c7d67,file-name,programs.bat,programs.bat,candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 11}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"www.recordedfuture.com | Recorded Future ® CTA-RU- 2022- 0919 10 When run, the scheduled task takes advantage of a searching order hijacking vulnerability in PowerShell identified by MalwareBytes in April 2022. The Get-Variable cmdlet is used as part of PowerShell’s initialization; however, PowerShell searches for the cmdlet using the default path (containing the WindowsApps directory) first, and therefore executes the Colibri payload instead of the legitimate Get-Variable cmdlet. Finally, the C",
1.0.0,actor--sandworm,artifact--sha256:135bafc498d46ddcdb40bd8893f8bd9377e47b83358be2fbb1f4233052e8b413,observation--sha256:727f518a4016397864ee8e79449040deb61964f84ddc1e7745c9b5605b72009f,file-name,programs.bat,programs.bat,candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 16}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,Recorded Future ® | www.recordedfuture.com CTA-RU- 2022- 091915 Appendix A — Indicators IP Addresses: 103[.]150[.]187[.]121 103[.]27[.]202[.]127 217[.]77[.]221[.]199 31[.]7[.]58[.]82 65[.]108[.]213[.]210 91[.]200[.]114[.]141 94[.]153[.]171[.]42 94[.]158[.]156[.]4 Domains: account[.]adfs[.]kyivstar[.]online adfs[.]kyivstar[.]online darkett[.]ddns[.]net darkfox[.]ddns[.]net darksea[.]ddns[.]net datagroup[.]ddns[.]net ett[.]ddns[.]net ett[.]hopto[.]org kievstar[.]online kyiv-star[.]ddns[.]net kyivs,
1.0.0,actor--sandworm,artifact--sha256:2709468809718199ffc7e788d79264d1c456921c7cf18d1aef53ae0954a67e22,observation--sha256:2398e7f9aa0ba5271b2649caee3a484d62f0b66e9f57d7f36e684d6df1ef5930,file-name,prx.cfg,prx.cfg,candidate,,unknown,unknown,not-stated,,source--sandworm--59be55a65f44dc2d,Sandworm/NCSC-MAR-Infamous-Chisel.pdf,"{""page"": 12}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"The contents of this file will appear similar to: INTERFACE = eth0 SOURCE = 192.168.0.2 IP begin = 192.168.0.0 IP end = 192.168.0.255 PORTS = PING off SCAN tcp *******start*scan******** Host 192.168.0.0: Host 192.168.0.1: tcp - 135:[ tcp - 139:[ tcp - 443:[ tcp - 445:[ Host 192.168.0.2: Host 192.168.0.3: Host 192.168.0.4: <Remaining hosts omitted for brevity> The following command line parameters are present, but only a small portion is used: -ip, -p, -o, -i, -noping, -udp, -n, -s, -t, -c, -h, -",
1.0.0,actor--sandworm,artifact--sha256:2709468809718199ffc7e788d79264d1c456921c7cf18d1aef53ae0954a67e22,observation--sha256:c714f694c57615e93874baf61fe61e042e883f1eb800b7688178331dac5d7426,file-name,prx.cfg,prx.cfg,candidate,,unknown,unknown,not-stated,,source--sandworm--59be55a65f44dc2d,Sandworm/NCSC-MAR-Infamous-Chisel.pdf,"{""page"": 13}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,During the execution of td an .onion domain for a hidden service is randomly generated at the path /data/local/prx/hs/hostname which is then exfiltrated by netd. The db component performs further configuration detailed in the ‘Multi-call binaries (Watchdog)’ section of this report to enable a SSH connection via this .onion domain. This gives the actor the ability to create an SSH session by connecting to the hidden service across Tor. blob The blob component is responsible for configuring Tor se,
1.0.0,actor--sandworm,artifact--sha256:2709468809718199ffc7e788d79264d1c456921c7cf18d1aef53ae0954a67e22,observation--sha256:5f7559520888e910d867139b9c40f105fed309e1f0de94d7fc90351f4522fd8a,file-name,prx.cfg,prx.cfg,candidate,,unknown,unknown,not-stated,,source--sandworm--59be55a65f44dc2d,Sandworm/NCSC-MAR-Infamous-Chisel.pdf,"{""page"": 19}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,Detection Indicators of compromise Type Description Values netd POST Request C2 communication POST /server.php?ver=16&bid=%s&type=%d HTTP/1.1\r\n User-Agent: curl/7.47\r\n netd Paths Relocated legitimate netd /system/bin/netd_ IP address information /data/local/tmp/.syscache.csv Application list /data/local/tmp/.syspackages.csv Getprop output /data/local/tmp/.sysinfo.csv Android ID /data/local/tmp/.aid.cache Triage shell script /data/local/tmp/.android.cache.sh Exfiltrated file hash list locatio,
1.0.0,actor--sandworm,artifact--sha256:2709468809718199ffc7e788d79264d1c456921c7cf18d1aef53ae0954a67e22,observation--sha256:ef201b8b66d7b17c70fc38def03bb8f9c532a08f2eeeafdeeb094c79f523957c,file-name,prx.cfg,prx.cfg,candidate,2023-08-31T00:00:00Z,day,known,same-record,,source--sandworm--59be55a65f44dc2d,Sandworm/NCSC-MAR-Infamous-Chisel.pdf,"{""page"": 23}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Description POST request strings present in netd Precision High Confidence – no hits in VirusTotal Rule type YARA rule netd_Uri { meta: author = ""NCSC"" description = ""POST request strings present in netd"" date = ""2023-08-31"" strings: $ = ""POST /server.php?ver=16&bid=%s&type=%d"" $ = ""User-Agent: curl/7.47"" condition: uint32(0) == 0x464C457F and all of them } Description db and td path strings found in netd Precision High Confidence – no hits in VirusTotal Rule type YARA rule netd_Paths { meta: au",
1.0.0,actor--sandworm,artifact--sha256:f79f5f984cee391a9bc7dc5b37f6729b6c7c5884b47f90e56d8f6c9af90f299b,observation--sha256:55114f6851bb5929c9ab393c0f79f6054d5066e82ac00fda11687ce7787af330,file-name,roteros.dll,roteros.dll,candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 14}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Recorded Future ® | www.recordedfuture.com CTA-RU- 2022- 091913 Port 8291 Analysis of the 2 IP addresses revealed that both have port 8291 open and return a “ MikroTik WinBox ” banner. MikroTik Winbox is an application to aid in the administering of MikroTik RouterOS devices 4 . Sandworm has historically exploited MikroTik routers as part of a wide-scale botnet known as VPNFilter and Cyclops Blink. VPNFilter, which was initially identified in June 2018, and Cyclops Blink, which was discovered in",
1.0.0,actor--sandworm,artifact--sha256:8be46aa74713c9813f7a9eea48515ecf4e32bc4f02e896d88c624e6e23ae9256,observation--sha256:bc4a6a3608cb06959f013a6f1ae7f68a8aac52b4badb4a7356d0c13d8bc660cd,file-name,roting4.dll,roting4.dll,candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 14}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Recorded Future ® | www.recordedfuture.com CTA-RU- 2022- 091913 Port 8291 Analysis of the 2 IP addresses revealed that both have port 8291 open and return a “ MikroTik WinBox ” banner. MikroTik Winbox is an application to aid in the administering of MikroTik RouterOS devices 4 . Sandworm has historically exploited MikroTik routers as part of a wide-scale botnet known as VPNFilter and Cyclops Blink. VPNFilter, which was initially identified in June 2018, and Cyclops Blink, which was discovered in",
1.0.0,actor--sandworm,artifact--sha256:1cf9cf267a3bb049d9e1d1182acac1380474e352a7772d0254cacaeb04ee81c7,observation--sha256:4338b3a484cad233c2586c0d660f623216738525cc149a0669aa4ce259418894,file-name,rundll32.exe,rundll32.exe,candidate,,unknown,unknown,not-stated,,source--sandworm--f57b4a29ba056879,Sandworm/Kapeka/understanding-the-kapeka-backdoor-detailed-analysis-by-apt44.pdf,"{""page"": 10}",[],"[""malware--kapeka""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"The prov ded command ut l zes the ""reg add"" command to create a new reg stry entry under ""HKCU\SOFTWARE\M crosoft\W ndows\CurrentVers on\Run"". Th s entry, named ""Sens Ap "",  s of type REG_SZ (Str ng) and conta ns the path to rundll32.exe and the necessary parameters to execute a spec f c funct on w th n the fevypo.wll DLL f le. Upon system startup, th s reg stry entry tr ggers the execut on of the spec f ed funct on. 10 F gure 3 - Reg stry entry Understand ng the 'Kapeka' Backdoor: Deta led Anal",
1.0.0,actor--sandworm,artifact--sha256:1cf9cf267a3bb049d9e1d1182acac1380474e352a7772d0254cacaeb04ee81c7,observation--sha256:da416ca3414382122234a5d6c3eaab86bb13b382127751444590a408cd496a62,file-name,rundll32.exe,rundll32.exe,candidate,,unknown,unknown,not-stated,,source--sandworm--f57b4a29ba056879,Sandworm/Kapeka/understanding-the-kapeka-backdoor-detailed-analysis-by-apt44.pdf,"{""page"": 8}",[],"[""malware--kapeka""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,F le Name dropper.exe MD5 50b5582904fe34451f5cb2362e11cb24 SHA256 bd07fb1e9b4768e7202de6cc454c78c6891270af0208 5c51fce5539db1386c3f The DLL has been loaded to be executed by rundll32.exe from the locat on C:\Users\adm n\AppData\Local\M crosoft\fevypo.wll. 8 TECHNICAL ANALYSIS Backdoor Dropper Analys s F gure 1 - Dropped dll Understand ng the 'Kapeka' Backdoor: Deta led Analys s by APT44,
1.0.0,actor--sandworm,artifact--sha256:1cf9cf267a3bb049d9e1d1182acac1380474e352a7772d0254cacaeb04ee81c7,observation--sha256:21f8680b9d3c06be01c3bac59f6b36f4a276621ad982b50d23a0ed75e27d74ef,file-name,rundll32.exe,rundll32.exe,candidate,,unknown,unknown,not-stated,,source--sandworm--f57b4a29ba056879,Sandworm/Kapeka/understanding-the-kapeka-backdoor-detailed-analysis-by-apt44.pdf,"{""page"": 9}",[],"[""malware--kapeka""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"The prov ded command ut l zes the ShellExecute API to  nvoke the rundll32.exe ut l ty w th spec f c parameters. It d rects the system to execute the funct on des gnated by ord nal number 1 w th n the vozet.wll DLL f le located at ”C:\Users\adm n\AppData\Local\M crosoft"" d rectory. The add t on of the ""-d"" flag  nstructs the DLL to run  n debug mode. Th s command fac l tates execut ng a part cular funct on w th n the DLL through rundll32.exe, prov d ng a pathway for potent al debugg ng and analyz",
1.0.0,actor--sandworm,artifact--sha256:cb088e7bff97bc236dca4e70da43e72815ebd0ffda5a81a4e0f438cb5682897e,observation--sha256:faa461348dee260884424743da26a389f7ef4af00726d310fc6b62bf7f4ae4bd,file-name,schtasks.exe,schtasks.exe,candidate,,unknown,unknown,not-stated,,source--sandworm--df3f2d7392535669,Sandworm/apt44-unearthing-sandworm.pdf,"{""page"": 36}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"34 APT44: Unearthing Sandworm ROARBAT rule M_Disrupt_ROARBAT_1 { meta: author = ""Mandiant"" strings: $ = ""takeown /a /f \""%%"" $ = ""in (C:\\Users,"" $ = ""a -df %"" $ = ""\"" & del %"" condition: all of them } WILDDIME rule M_Hunting_Backdoor_PowerShell_WILDDIME_Strings_1 { meta: author = ""Mandiant"" description = ""Searching for PowerShell scripts with strings associated with WILDDIME."" strings: $s1 = ""GetEnviron"" nocase ascii wide $s2 = ""R64Encoder"" nocase ascii wide $s3 = ""R64Decoder"" nocase ascii wide",
1.0.0,actor--sandworm,artifact--sha256:cb088e7bff97bc236dca4e70da43e72815ebd0ffda5a81a4e0f438cb5682897e,observation--sha256:7bdc5e283f9f743ffaec23b046c70d00124dea8f68159f30b3d7301bdbbef01d,file-name,schtasks.exe,schtasks.exe,candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 10}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Recorded Future ® | www.recordedfuture.com CTA-RU- 2022- 09199 Future) jfilyg7 .exe The main payload, jfilyg7 .exe, is an instance of Colibri Loader used to deliver Warzone RAT to the victim’s system. The loader communicates 2 with its command-and-control (C2) server over HTTP using a combination of RC4 encryption and Base64 encoding, and is capable of downloading new payloads to execute and removing itself from victim systems. Figure 17 , shown below, provides an overview of the actions perform",
1.0.0,actor--sandworm,artifact--sha256:5c4d1bcfe3616a35e00f041324309ff8650246ee1385d20a5757e3e4d34c55b2,observation--sha256:dfb9a9ed067390d6b562c46d38bc20d7d3ece279a221d164760213ec2a95d466,file-name,scilc.exe,scilc.exe,candidate,,unknown,unknown,not-stated,,source--sandworm--2adea979b20316b9,Sandworm/Clearing the Fog of War A Critical Analysis of Recent Energy Sector Attacks in Denmark and Ukraine.pdf,"{""page"": 9}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Clearing the Fog of War 9 One aspect worth highlighting from the October 2022 incident is Sandworm’s use of a new TTP. Unlike the original Industroyer and Industroyer2 incidents, where circuit breakers were opened via IEC-104 telecontrol protocol messages, the 2022 attackers used native SCADA scripting capabilities. The attackers compromised a hypervisor instance hosting the MicroSCADA (produced by Hitachi Energy, previously ABB) instance for the targeted substations and executed a malicious Sup",
1.0.0,actor--sandworm,artifact--sha256:363378b1fbd4f4ccbd4ebcafc69ef576719b88df8cc5a66cdd19682414d50b26,observation--sha256:707d4eb7ac1c023acbe2f5b13fbb740da07fc17c22a87834925facdf8cd44106,file-name,secure.dll,secure.dll,candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 14}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Recorded Future ® | www.recordedfuture.com CTA-RU- 2022- 091913 Port 8291 Analysis of the 2 IP addresses revealed that both have port 8291 open and return a “ MikroTik WinBox ” banner. MikroTik Winbox is an application to aid in the administering of MikroTik RouterOS devices 4 . Sandworm has historically exploited MikroTik routers as part of a wide-scale botnet known as VPNFilter and Cyclops Blink. VPNFilter, which was initially identified in June 2018, and Cyclops Blink, which was discovered in",
1.0.0,actor--sandworm,artifact--sha256:91e05a2aa68d6c5a911432cd770250a6cf11b0b62aa28b5f6a56a793b81ff2ee,observation--sha256:7e9989c46361f9545820b2e39763e11346328a94f6e0876ed79a48593e145c8d,file-name,server.php,server.php,candidate,,unknown,unknown,not-stated,,source--sandworm--59be55a65f44dc2d,Sandworm/NCSC-MAR-Infamous-Chisel.pdf,"{""page"": 17}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Communications netd file exfiltration When a file is to be exfiltrated, a Transport Layer Security (TLS) connection is initiated to a hard- coded local IP and port. Note: This local IP address is likely a local port forward to relay the network traffic over a secure channel, such as a Virtual Private Network (VPN) configured on the device. VPN services are often configured in this way, giving the actor a means to exfiltrate information from the network which blends in with expected encrypted net",
1.0.0,actor--sandworm,artifact--sha256:91e05a2aa68d6c5a911432cd770250a6cf11b0b62aa28b5f6a56a793b81ff2ee,observation--sha256:8aba1cfb5badcec1d921796a24717300d35690ba2e356b9116650a69886f2dbe,file-name,server.php,server.php,candidate,,unknown,unknown,not-stated,,source--sandworm--59be55a65f44dc2d,Sandworm/NCSC-MAR-Infamous-Chisel.pdf,"{""page"": 19}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,Detection Indicators of compromise Type Description Values netd POST Request C2 communication POST /server.php?ver=16&bid=%s&type=%d HTTP/1.1\r\n User-Agent: curl/7.47\r\n netd Paths Relocated legitimate netd /system/bin/netd_ IP address information /data/local/tmp/.syscache.csv Application list /data/local/tmp/.syspackages.csv Getprop output /data/local/tmp/.sysinfo.csv Android ID /data/local/tmp/.aid.cache Triage shell script /data/local/tmp/.android.cache.sh Exfiltrated file hash list locatio,
1.0.0,actor--sandworm,artifact--sha256:91e05a2aa68d6c5a911432cd770250a6cf11b0b62aa28b5f6a56a793b81ff2ee,observation--sha256:1e1377067e42af5c99e46542493e36791ea18e6b8295a1fdb7fc421646e2b744,file-name,server.php,server.php,candidate,2023-08-31T00:00:00Z,day,known,same-record,,source--sandworm--59be55a65f44dc2d,Sandworm/NCSC-MAR-Infamous-Chisel.pdf,"{""page"": 23}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Description POST request strings present in netd Precision High Confidence – no hits in VirusTotal Rule type YARA rule netd_Uri { meta: author = ""NCSC"" description = ""POST request strings present in netd"" date = ""2023-08-31"" strings: $ = ""POST /server.php?ver=16&bid=%s&type=%d"" $ = ""User-Agent: curl/7.47"" condition: uint32(0) == 0x464C457F and all of them } Description db and td path strings found in netd Precision High Confidence – no hits in VirusTotal Rule type YARA rule netd_Paths { meta: au",
1.0.0,actor--sandworm,artifact--sha256:be558c79d216ba9dc45503bec7c112f50ebb1b487f9023a8faffd1496c31758a,observation--sha256:7e9b577b0573cf35ceadd8e865cd9c298704d9039b0768df5ea3515f0e90bbc5,file-name,setup.exe,setup.exe,candidate,,unknown,unknown,not-stated,,source--sandworm--df3f2d7392535669,Sandworm/apt44-unearthing-sandworm.pdf,"{""page"": 21}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"19 APT44: Unearthing Sandworm APT44 Related Hunting Rules Malware Hunting Rule BACKORDER C/C++ rule M_APT_Downloader_BACKORDER_1 { meta: author = ""Mandiant"" description = ""This rule is designed to detect on events related to BACKORDER. BACKORDER is a downloader written in GoLang which download and executes a second stage payload from a remote server. BACKORDER is usually delivered within trojanized installer files and is hard coded to execute the original setup executable."" strings: $go = ""Go bu",
1.0.0,actor--sandworm,artifact--sha256:95d89083c032e5148ea1f18c5dfe49cb50673f90203d51f8d60dfa36291de01b,observation--sha256:d61aa752490637748ced251f19ffe39bf9a85291e0951dca3212f44efe0678ee,file-name,system.dll,system.dll,candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 14}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Recorded Future ® | www.recordedfuture.com CTA-RU- 2022- 091913 Port 8291 Analysis of the 2 IP addresses revealed that both have port 8291 open and return a “ MikroTik WinBox ” banner. MikroTik Winbox is an application to aid in the administering of MikroTik RouterOS devices 4 . Sandworm has historically exploited MikroTik routers as part of a wide-scale botnet known as VPNFilter and Cyclops Blink. VPNFilter, which was initially identified in June 2018, and Cyclops Blink, which was discovered in",
1.0.0,actor--sandworm,artifact--sha256:e9f3fdc1f78d3309756d3e964f0f0d4b1cf382d566fe01ca61fe9c84d1e7678e,observation--sha256:58e5139e905f2d4ce80066500222a9388b55d43c746e13e06480e223e25c4ed9,file-name,wlan6.dll,wlan6.dll,candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 14}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Recorded Future ® | www.recordedfuture.com CTA-RU- 2022- 091913 Port 8291 Analysis of the 2 IP addresses revealed that both have port 8291 open and return a “ MikroTik WinBox ” banner. MikroTik Winbox is an application to aid in the administering of MikroTik RouterOS devices 4 . Sandworm has historically exploited MikroTik routers as part of a wide-scale botnet known as VPNFilter and Cyclops Blink. VPNFilter, which was initially identified in June 2018, and Cyclops Blink, which was discovered in",
1.0.0,actor--sandworm,artifact--sha256:02be15981139d388c792e730e8104b3825c693b928170ab06b1ee6bc0af74fec,observation--sha256:28a6eeac6e4b7a22a1edfdce5add4e1ef414f9d6aaec064cc53ea5f7d95ba501,file-name,xpsp2res.dll,xpsp2res.dll,candidate,,unknown,unknown,not-stated,,source--sandworm--df3f2d7392535669,Sandworm/apt44-unearthing-sandworm.pdf,"{""page"": 28}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"26 APT44: Unearthing Sandworm FREETOW rule M_APT_Dropper_FREETOW_2 { meta: author = ""Mandiant"" strings: $push_ror13_api_hash_getcommandlinew = { 68 55 CE E0 2E } $push_ror13_api_hash_loadlibrary = { 68 4C 77 26 07 } $push_ror13_api_hash_virtualalloc = { 68 58 A4 53 E5 } $ror13_api_hash_commandlinetoargw = { 11 4B AF 1C } condition: filesize < 5MB and all of them } FREETOW rule M_APT_Dropper_FREETOW_3 { meta: author = ""Mandiant"" strings: $func_args1 = { 6A 40 68 00 10 00 00 6A 10 6A 00 } $func_ar",
1.0.0,actor--sandworm,artifact--sha256:2a24e967418ccdc9e0d91d933f20513581ea43101a7b1f58bb30a4489aa7c12e,observation--sha256:9484f86b633a2828772096a8d4ea379460bcd436d3aa10f13c4bc0a94c8a0268,file-path,%APPDATA%\Local\Microsoft\WindowsApps” folder as Get-,%APPDATA%\Local\Microsoft\WindowsApps” folder as Get-,candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 10}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Recorded Future ® | www.recordedfuture.com CTA-RU- 2022- 09199 Future) jfilyg7 .exe The main payload, jfilyg7 .exe, is an instance of Colibri Loader used to deliver Warzone RAT to the victim’s system. The loader communicates 2 with its command-and-control (C2) server over HTTP using a combination of RC4 encryption and Base64 encoding, and is capable of downloading new payloads to execute and removing itself from victim systems. Figure 17 , shown below, provides an overview of the actions perform",
1.0.0,actor--sandworm,artifact--sha256:5bc6d77f37cf0832cabfb8c50b4cf2992ba4f16619bb769795da0c08b1824683,observation--sha256:b30c10b0fae1cb50f486c6a9c653edaf858d6aea1d0dabd3621da499368ce98e,file-path,%SYSTEM%\win32log�exe Backdoor dropper file name Estonia September 2022,%SYSTEM%\win32log�exe Backdoor dropper file name Estonia September 2022,candidate,,unknown,unknown,not-stated,,source--sandworm--7f18ee389ba2a468,Sandworm/Kapeka/WithSecure-Research-Kapeka.pdf,"{""page"": 38}",[],"[""malware--kapeka""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,38 Detection opportunities WithSecure Elements WithSecure™ Elements Endpoint Protection detects multiple stages of the attack lifecycle� Our products currently offer the following detections against the threat: • Backdoor:W64/Kapeka�* • Trojan:BAT/Naida�* • Trojan-Dropper:W32/Klavdia�* YARA rules YARA rules can be found in WithSecure Lab’s GitHub [https://github�com/WithSecureLabs/ iocs/tree/master/Kapeka/]. Indicators of compromise (IOCs) Indicators of compromise can be found in WithSecure Lab’,
1.0.0,actor--sandworm,artifact--sha256:ef81a380974b951b0d4c1755a152b923c9b3404c2278027f6eb01b8bc05e6223,observation--sha256:346b3c2c1341b2a3a6f93a9675ca61cb317002e5843b45ab9125164c163dc390,file-path,%temp%\\ellocnak.xml” fullword wide,%temp%\\ellocnak.xml” fullword wide,candidate,2022-08-22T00:00:00Z,day,known,same-record,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 20}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Recorded Future ® | www.recordedfuture.com CTA-RU- 2022- 091919 MAL_WarzoneRAT.yar import “pe” rule MAL_WarzoneRAT { meta: author = “Insikt Group, Recorded Future” date = “2022-08-22” description = “Detects variants of WarzoneRAT” version = “1.0” hash = “44673a8ff098f12910c441c5697d27889dd1c5fd4aef875d4cf381227eac3a2b” strings: $s1 = “Ave_Maria” nocase ascii wide $s2 = “127.0.0.2” fullword ascii $s3 = “RDPClip” wide fullword $s4 = “MaxConnectionsPer1_0Server” fullword ascii $s5 = “MaxConnections",
